# Use JMESPath query to get detailed info for created resource

❯ az group list --query "[?name == '$RESOURCE_GROUP']"
[
    {
    "id": "/subscriptions/43aa0595-8fda-44a4-b227-f3733785e5c2/resourceGroups/learn-bc854b17-326e-4fb3-a6df-b09f5d97a1a8",
    "location": "centralus",
    "managedBy": null,
    "name": "learn-bc854b17-326e-4fb3-a6df-b09f5d97a1a8",
    "properties": {
        "provisioningState": "Succeeded"
    },
    "tags": {
        "purpose": "learn_azure"
    },
    "type": "Microsoft.Resources/resourceGroups"
    }
]

# Use this command to get info about quotas for specified region
❯ az vm list-usage --location "West Europe" -o table
Name                                      CurrentValue    Limit
Standard ECADSv5 Family vCPUs             0               0
Standard ECIADSv5 Family vCPUs            0               0
Standard NVADSA10v5 Family vCPUs          0               0
Standard NCADS_A100_v4 Family vCPUs       0               0
Standard EBDSv5 Family vCPUs              0               10
Standard EBSv5 Family vCPUs               0               10
Standard EIASv5 Family vCPUs              0               0
Standard EIADSv5 Family vCPUs             0               0
Standard NCADSA10v4 Family vCPUs          0               0
Standard EIBDSv5 Family vCPUs             0               0
Standard EIBSv5 Family vCPUs              0               0
Standard HBv4 Family vCPUs                0               0
Standard HX Family vCPUs                  0               0
Standard Storage Managed Disks            0               50000
Premium Storage Managed Disks             0               50000
StandardSSDStorageDisks                   0               50000
StandardSSDZRSStorageDisks                0               50000
PremiumZRSStorageDisks                    0               50000
UltraSSDStorageDisks                      0               1000
PremiumV2StorageDisks                     0               1000
StandardStorageSnapshots                  0               75000
StandardSSDStorageSnapshots               0               75000
PremiumStorageSnapshots                   0               75000
ZrsStorageSnapshots                       0               75000
UltraSSDTotalSizeInGB                     0               32768
PremiumV2TotalDiskSizeInGB                0               32768
DiskEncryptionSets                        0               5000
DiskAccesses                              0               1000
Gallery                                   0               100
Gallery Image                             0               1000
Gallery Image Version                     0               10000

# Deploing web app directly from repo on GitHub

❯ az webapp deployment source config --name $AZURE_WEB_APP --resource-group $RESOURCE_GROUP --repo-url "https://github.com/Azure-Samples/php-docs-hello-world" --branch master --manual-integration
{
  "branch": "master",
  "deploymentRollbackEnabled": false,
  "gitHubActionConfiguration": null,
  "id": "/subscriptions/43aa0595-8fda-44a4-b227-f3733785e5c2/resourceGroups/learn-bc854b17-326e-4fb3-a6df-b09f5d97a1a8/providers/Microsoft.Web/sites/popupwebapp-15523/sourcecontrols/web",
  "isGitHubAction": false,
  "isManualIntegration": true,
  "isMercurial": false,
  "kind": null,
  "location": "West Europe",
  "name": "popupwebapp-15523",
  "repoUrl": "https://github.com/Azure-Samples/php-docs-hello-world",
  "resourceGroup": "learn-bc854b17-326e-4fb3-a6df-b09f5d97a1a8",
  "type": "Microsoft.Web/sites/sourcecontrols"
}
